[1.282s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/home/federico/install/rqt_bag_plugins:/home/federico/install/rqt_bag:/home/federico/install/ros2bag:/home/federico/install/tracetools_launch:/home/federico/install/topic_monitor:/home/federico/install/tf2_tools:/home/federico/install/examples_tf2_py:/home/federico/install/tf2_ros_py:/home/federico/install/sros2:/home/federico/install/rqt_topic:/home/federico/install/rqt_top:/home/federico/install/rqt_srv:/home/federico/install/rqt_shell:/home/federico/install/rqt_service_caller:/home/federico/install/rqt_reconfigure:/home/federico/install/rqt_py_console:/home/federico/install/rqt_publisher:/home/federico/install/rqt_plot:/home/federico/install/rqt_action:/home/federico/install/rqt_msg:/home/federico/install/rqt_console:/home/federico/install/rqt:/home/federico/install/rqt_graph:/home/federico/install/rqt_gui_py:/home/federico/install/rqt_gui:/home/federico/install/ros2trace:/home/federico/install/ros2topic:/home/federico/install/ros2test:/home/federico/install/ros2component:/home/federico/install/ros2param:/home/federico/install/ros2lifecycle:/home/federico/install/ros2service:/home/federico/install/ros2run:/home/federico/install/ros2launch:/home/federico/install/ros2pkg:/home/federico/install/ros2node:/home/federico/install/ros2multicast:/home/federico/install/ros2interface:/home/federico/install/ros2doctor:/home/federico/install/ros2action:/home/federico/install/ros2cli:/home/federico/install/quality_of_service_demo_py:/home/federico/install/launch_testing_ros:/home/federico/install/launch_ros:/home/federico/install/examples_rclpy_pointcloud_publisher:/home/federico/install/examples_rclpy_minimal_subscriber:/home/federico/install/examples_rclpy_minimal_service:/home/federico/install/examples_rclpy_minimal_publisher:/home/federico/install/examples_rclpy_minimal_client:/home/federico/install/examples_rclpy_minimal_action_server:/home/federico/install/examples_rclpy_minimal_action_client:/home/federico/install/examples_rclpy_guard_conditions:/home/federico/install/examples_rclpy_executors:/home/federico/install/demo_nodes_py:/home/federico/install/action_tutorials_py:/home/federico/install/ament_uncrustify:/home/federico/install/tracetools_trace:/home/federico/install/tracetools_read:/home/federico/install/test_launch_ros:/home/federico/install/sensor_msgs_py:/home/federico/install/rpyutils:/home/federico/install/rosidl_runtime_py:/home/federico/install/rosidl_cli:/home/federico/install/launch_yaml:/home/federico/install/launch_xml:/home/federico/install/launch_testing:/home/federico/install/launch:/home/federico/install/osrf_pycommon:/home/federico/install/domain_coordinator:/home/federico/install/ament_xmllint:/home/federico/install/ament_pyflakes:/home/federico/install/ament_pycodestyle:/home/federico/install/ament_pep257:/home/federico/install/ament_pclint:/home/federico/install/ament_package:/home/federico/install/ament_mypy:/home/federico/install/ament_lint_cmake:/home/federico/install/ament_flake8:/home/federico/install/ament_copyright:/home/federico/install/ament_lint:/home/federico/install/ament_index_python:/home/federico/install/ament_cpplint:/home/federico/install/ament_cppcheck:/home/federico/install/ament_clang_tidy:/home/federico/install/ament_clang_format:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[1.415s] [  1%] Built target turtlesim__cpp
[1.436s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.502s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[1.503s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.509s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.519s] [ 51%] Built target turtlesim__rosidl_typesupport_c
[1.522s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.586s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.642s] [ 71%] Built target turtlesim
[1.726s] [ 72%] Built target turtlesim__py
[1.735s] [ 74%] Built target mimic
[1.737s] [ 76%] Built target draw_square
[1.744s] [ 78%] Built target turtle_teleop_key
[1.768s] [ 84%] Built target turtlesim_node
[1.812s] [ 93%] Built target turtlesim__python
[1.900s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.904s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.905s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.946s] Invoked command in '/home/federico/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/home/federico/install/rqt_bag_plugins:/home/federico/install/rqt_bag:/home/federico/install/ros2bag:/home/federico/install/tracetools_launch:/home/federico/install/topic_monitor:/home/federico/install/tf2_tools:/home/federico/install/examples_tf2_py:/home/federico/install/tf2_ros_py:/home/federico/install/sros2:/home/federico/install/rqt_topic:/home/federico/install/rqt_top:/home/federico/install/rqt_srv:/home/federico/install/rqt_shell:/home/federico/install/rqt_service_caller:/home/federico/install/rqt_reconfigure:/home/federico/install/rqt_py_console:/home/federico/install/rqt_publisher:/home/federico/install/rqt_plot:/home/federico/install/rqt_action:/home/federico/install/rqt_msg:/home/federico/install/rqt_console:/home/federico/install/rqt:/home/federico/install/rqt_graph:/home/federico/install/rqt_gui_py:/home/federico/install/rqt_gui:/home/federico/install/ros2trace:/home/federico/install/ros2topic:/home/federico/install/ros2test:/home/federico/install/ros2component:/home/federico/install/ros2param:/home/federico/install/ros2lifecycle:/home/federico/install/ros2service:/home/federico/install/ros2run:/home/federico/install/ros2launch:/home/federico/install/ros2pkg:/home/federico/install/ros2node:/home/federico/install/ros2multicast:/home/federico/install/ros2interface:/home/federico/install/ros2doctor:/home/federico/install/ros2action:/home/federico/install/ros2cli:/home/federico/install/quality_of_service_demo_py:/home/federico/install/launch_testing_ros:/home/federico/install/launch_ros:/home/federico/install/examples_rclpy_pointcloud_publisher:/home/federico/install/examples_rclpy_minimal_subscriber:/home/federico/install/examples_rclpy_minimal_service:/home/federico/install/examples_rclpy_minimal_publisher:/home/federico/install/examples_rclpy_minimal_client:/home/federico/install/examples_rclpy_minimal_action_server:/home/federico/install/examples_rclpy_minimal_action_client:/home/federico/install/examples_rclpy_guard_conditions:/home/federico/install/examples_rclpy_executors:/home/federico/install/demo_nodes_py:/home/federico/install/action_tutorials_py:/home/federico/install/ament_uncrustify:/home/federico/install/tracetools_trace:/home/federico/install/tracetools_read:/home/federico/install/test_launch_ros:/home/federico/install/sensor_msgs_py:/home/federico/install/rpyutils:/home/federico/install/rosidl_runtime_py:/home/federico/install/rosidl_cli:/home/federico/install/launch_yaml:/home/federico/install/launch_xml:/home/federico/install/launch_testing:/home/federico/install/launch:/home/federico/install/osrf_pycommon:/home/federico/install/domain_coordinator:/home/federico/install/ament_xmllint:/home/federico/install/ament_pyflakes:/home/federico/install/ament_pycodestyle:/home/federico/install/ament_pep257:/home/federico/install/ament_pclint:/home/federico/install/ament_package:/home/federico/install/ament_mypy:/home/federico/install/ament_lint_cmake:/home/federico/install/ament_flake8:/home/federico/install/ament_copyright:/home/federico/install/ament_lint:/home/federico/install/ament_index_python:/home/federico/install/ament_cpplint:/home/federico/install/ament_cppcheck:/home/federico/install/ament_clang_tidy:/home/federico/install/ament_clang_format:/opt/ros/galactic /usr/bin/cmake --build /home/federico/dev_ws/build/turtlesim -- -j12 -l12
[3.308s] Invoking command in '/home/federico/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/federico/dev_ws/install/py_srvcli:/home/federico/dev_ws/install/py_pubsub:/home/federico/dev_ws/install/python_parameters:/home/federico/install/rqt_bag_plugins:/home/federico/install/rqt_bag:/home/federico/install/ros2bag:/home/federico/install/tracetools_launch:/home/federico/install/topic_monitor:/home/federico/install/tf2_tools:/home/federico/install/examples_tf2_py:/home/federico/install/tf2_ros_py:/home/federico/install/sros2:/home/federico/install/rqt_topic:/home/federico/install/rqt_top:/home/federico/install/rqt_srv:/home/federico/install/rqt_shell:/home/federico/install/rqt_service_caller:/home/federico/install/rqt_reconfigure:/home/federico/install/rqt_py_console:/home/federico/install/rqt_publisher:/home/federico/install/rqt_plot:/home/federico/install/rqt_action:/home/federico/install/rqt_msg:/home/federico/install/rqt_console:/home/federico/install/rqt:/home/federico/install/rqt_graph:/home/federico/install/rqt_gui_py:/home/federico/install/rqt_gui:/home/federico/install/ros2trace:/home/federico/install/ros2topic:/home/federico/install/ros2test:/home/federico/install/ros2component:/home/federico/install/ros2param:/home/federico/install/ros2lifecycle:/home/federico/install/ros2service:/home/federico/install/ros2run:/home/federico/install/ros2launch:/home/federico/install/ros2pkg:/home/federico/install/ros2node:/home/federico/install/ros2multicast:/home/federico/install/ros2interface:/home/federico/install/ros2doctor:/home/federico/install/ros2action:/home/federico/install/ros2cli:/home/federico/install/quality_of_service_demo_py:/home/federico/install/launch_testing_ros:/home/federico/install/launch_ros:/home/federico/install/examples_rclpy_pointcloud_publisher:/home/federico/install/examples_rclpy_minimal_subscriber:/home/federico/install/examples_rclpy_minimal_service:/home/federico/install/examples_rclpy_minimal_publisher:/home/federico/install/examples_rclpy_minimal_client:/home/federico/install/examples_rclpy_minimal_action_server:/home/federico/install/examples_rclpy_minimal_action_client:/home/federico/install/examples_rclpy_guard_conditions:/home/federico/install/examples_rclpy_executors:/home/federico/install/demo_nodes_py:/home/federico/install/action_tutorials_py:/home/federico/install/ament_uncrustify:/home/federico/install/tracetools_trace:/home/federico/install/tracetools_read:/home/federico/install/test_launch_ros:/home/federico/install/sensor_msgs_py:/home/federico/install/rpyutils:/home/federico/install/rosidl_runtime_py:/home/federico/install/rosidl_cli:/home/federico/install/launch_yaml:/home/federico/install/launch_xml:/home/federico/install/launch_testing:/home/federico/install/launch:/home/federico/install/osrf_pycommon:/home/federico/install/domain_coordinator:/home/federico/install/ament_xmllint:/home/federico/install/ament_pyflakes:/home/federico/install/ament_pycodestyle:/home/federico/install/ament_pep257:/home/federico/install/ament_pclint:/home/federico/install/ament_package:/home/federico/install/ament_mypy:/home/federico/install/ament_lint_cmake:/home/federico/install/ament_flake8:/home/federico/install/ament_copyright:/home/federico/install/ament_lint:/home/federico/install/ament_index_python:/home/federico/install/ament_cpplint:/home/federico/install/ament_cppcheck:/home/federico/install/ament_clang_tidy:/home/federico/install/ament_clang_format:/opt/ros/galactic /usr/bin/cmake --install /home/federico/dev_ws/build/turtlesim
[4.308s] -- Install configuration: ""
[4.309s] -- Execute custom install script
[4.309s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[4.311s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__functions.h
[4.312s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__struct.h
[4.313s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/detail/rotate_absolute__type_support.h
[4.314s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[4.314s] -- Up-to-date symlink: /home/federico/dev_ws/install/turtlesim/include/turtlesim/msg/color.h
